,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
1610,"kyuss(21)
🇧🇪Belgium
0.6April 13, 2005
Sour aroma, looks like ""ochtendurine"" and may taste like it. As bad as Karlsquell, only drink if there’s nothing else. Tastes foul.
Aroma
1
Appearance
1
Flavor
2
Mouthfeel
1
Overall
1",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1611,"RichJ7(1,175)
🇺🇸Cullman, United States
2.0April 9, 2005
Pours a clear gold with a half-inch thick white head that fades fast. malty aroma with a hint of citrus. Flavor is sweet, malty and standard lager. Crisp aftertaste. Fairly standard lager,…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1612,"PhillyBeer2112(3,305)
🇺🇸Oviedo, United States
2.2March 28, 2005
Served 45 deg F in thistle.  Quite pale but pleasantly large foaming natural looking head.  Tends to skunking (green bottle).  Otherwise aroma hints at light musty herbaceous…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1613,"HaStuMiteZen99(1,111)
🇬🇧Scotland
1.8March 31, 2005
nose is hoppy, a little grass, slightly skunked. thin and very gassy, slight bitter finish. Another lager so boring i want to gouge my eyes out.
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1614,"JensenTaster(1,719)
🇩🇰Denmark
1.5March 21, 2005
(on bottle) ""Golden yellow, big white head, soft and bitter, burpy"" Somehow I´ve had this beer a 1000 times before...
Aroma
3
Appearance
3
Flavor
2
Mouthfeel
2
Overall
5",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1615,"Papsoe(25,039)
🇩🇰Frederiksberg, Denmark
2.5June 26, 2005
(Bottle 33 cl) Quite pale with a pretty, dense and big head. Nice hops on the nose and a very pure, clean taste with a neat, discreet hoppiness on the palate. Nice as a thirstquencher,…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
3
Overall
10",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1616,"highlandlad(1,480)
🇦🇺Blue Mountains, Australia
2.1March 14, 2005
Mediocre Italian thirst-quencher that is about as exciting and flavoursome as dry pasta. Its best features are crisp apple characters in the aroma and taste, and some malty notes.…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
3
Overall
8",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1617,"Emil(6,061)
🇩🇰Copenhagen, Denmark
1.7February 22, 2005
Bottle. Clear golden colour with a medium white head. Grassy grainy light hoppy aroma and light watery taste. Light body and a watery finish.
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1618,"Aarleks(409)
🇦🇺Sydney, Australia
1.5February 19, 2005
Bottle: Clear pale gold with no head. Slightly sulphury pale malt aroma with a touch of grassy hop and dried baby-poo. Watery, corny harsh flavours with an overextracted feel. Some fain…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1619,"caledonian(367)
🇨🇦Surrey, Canada
2.6February 12, 2005
Clear pale, with small but fitting head. Hint of lime in the aroma. Actually surprisingly refreshing without being too weak. Malt is actually noticeable. Must have got a good bottle. One of the…
Show more
Aroma
4
Appearance
2
Flavor
6
Mouthfeel
3
Overall
11",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1620,"blank(996)
🇺🇸Austin, United States
2.5February 9, 2005
Hotel Beer in Venice:  Pretty average lager.  Good for a miller product, but still average and nothing really italian about it
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1621,"ghawener(1,662)
🇸🇻Santa Tecla, El Salvador
1.6January 8, 2005
Bottle: Pale yellow colour with a small head, taste is flat and stale. Not much of a beer but a distinct Italian brew.
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
5",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1622,"stephen louis(165)
🇨🇦Victoria, Canada
2.1January 8, 2005
Smells like someone squeezed the juice of a dead skunk’s ass into my glass.…
Show more
Aroma
2
Appearance
3
Flavor
4
Mouthfeel
3
Overall
9",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1623,"ThomasE(5,173)
🇩🇰København N, Denmark
1.8November 29, 2004
Yellow body almost no head. Aroma has some grassy hops. Flavor is weak with just a slight hoppyness. Palate is rather thin.
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
7",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1624,"jercraigs(14,046)
🇨🇦Toronto, Canada
1.6September 13, 2006
September 2006 Bottle. Brewnosers Meeting, brought back from Italy. Apparently this is skunky as all get out in its home country too. Aroma is of the massive roadkill skunk variety.…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1625,"Dorqui(3,312)
🇮🇹Brescia, Italy
2.2November 22, 2004
Limpid color. Inconsistent foam. Delicate flavor, escaping; it deprives of particular aromas.
Aroma
3
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1626,"ALLOVATE(3,708)
🇦🇺Perth, Australia
1.9July 10, 2005
Alright, beyond appearance straight away!?! This is a crisp pale gold alcoholic beverage with a short lived fluffy white head, reminds me of true lemonade. Subtle lemon-grass nose with a…
Show more
Aroma
3
Appearance
3
Flavor
5
Mouthfeel
2
Overall
6",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1627,"leaparsons(12,356)
🇬🇧Wigston, England
2.0November 2, 2004
Very pale gold with a bubbly white head.  Aromas are sweet grain and a Corona-like nastiness.  Flavours are sweet grain with some lemon.  A bit soapy.  Not good - not awful.  An…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
3
Overall
8",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1628,"HermanW(990)
🇳🇱Coevorden, Netherlands
2.7October 23, 2004
It smells ands tastes like the beers I had in France or Spain. Under the sun it is refreshing but in october in the Netherlands it is a chemical brewing a non beer.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1629,"jgb9348(9,567)
🇺🇸Arlington (Pentagon City), United States
1.0October 19, 2004
Clear golden coloured body with almost no head and nothing else notable. Aroma of pale malt and a cardboardiness quality. Light-bodied; No taste but a bit of stale malt. Fresh finish with…
Show more
Aroma
2
Appearance
1
Flavor
2
Mouthfeel
2
Overall
3",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1630,"Nekronos(4,809)
🇲🇽Xalapa, Mexico
3.4January 30, 2006
Good, refreshing. Clear but with taste. Blonde, enojyable with friends. Good in a sunny day.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
12",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1631,"TheBeerGod(6,415)
🇺🇸Newport News, United States
2.2October 3, 2004
Bottled while eating at Bella Italia on Duke Street in London. Clear yellow with a small white head. Mild corn aroma along with light grassy notes. Faint corn aroma as well, but not as…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
3
Overall
8",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
