,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
2300,"winkle(478)
🇦🇺Brisbane, Australia
2.4April 21, 2002
Ok for a macro, bad for a German Pilsner....................................
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2301,"bbrock81(317)
🇺🇸Le Mars, United States
2.8April 20, 2002
Not bad, not great.  Heneiken is better, but this is better than the Americans.  Still not very good for a German.  Go find yourself a Paulaner.  You'll be glad you did!!!!
Aroma
3
Appearance
4
Flavor
5
Mouthfeel
3
Overall
13",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2302,"duece(103)
🇺🇸Waterford, United States
2.1April 17, 2002
Enjoyable But sour better beers can be had much cheaper.  This was typical for a pilsner, a strong flavor of hops with a slightly sour aftertaste.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2303,"legion242(2,345)
🇺🇸Richardson, United States
0.5April 17, 2002
I am doing something that I would not normally ever do. I am going to rate this beer based on my experiences with the sales and marketing staff that this company employs. So here it…
Show more
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
1",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2304,"caledonian(367)
🇨🇦Surrey, Canada
2.8April 16, 2002
Not a bad beer if you're looking for something with a lighter taste along the lines of Heineken.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2305,"Aggie80(931)
🇺🇸United States
2.9April 9, 2002
Very German, but too hoppy for my likes.  Poors okay and I occassionally have problems with varience from bottle to bottle.  I prefer their dark beer.
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
3
Overall
11",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2306,"greystreet80(191)
🇺🇸Minneapolis, United States
2.1April 9, 2002
Pretty much a disgrace to German Brewing. When I had it, it was a tad skunky and flat. Drink St. Pauli Girl, it's a little better.
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
2
Overall
9",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2307,"Volgon(2,761)
🇺🇸Manchester, United States
0.8April 6, 2002
This sucks just as bad as Heineken but more bitter.  Help!..................
Aroma
2
Appearance
1
Flavor
2
Mouthfeel
1
Overall
2",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2308,"Hugerat(452)
🇺🇸somerville, United States
1.6April 5, 2002
I don't understand why this even cracks the 2.0 barrier.  It has to be one of the worst german pilseners.  Ice cold it's drinkable, but towards the end of a glass it becomes downright foul,…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2309,"kwik-lime(4,496)
🇬🇧London, England
2.4January 21, 2005
Not a favourite beer of mine. Not a bad drink, but inferior to most German lagers and with a number of faults - overly gassy, too often skunky and slightly too bitter. Little character either.…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
8",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2310,"spydog(79)
🇺🇸Chandler, United States
3.0April 1, 2002
Crisp and smooth with a toasty flavor.  Not the greatest beer, but not bad either.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2311,"quiksilverxtc99(98)
🇺🇸United States
2.8April 1, 2002
it tasted like a german pilsner aftertaste blended with a Budweiserish palate taste. I enjoyed it best with a nice cigar. Not the best tasting beer out there, but it was smooth, nice,…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
13",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2312,"grant60(185)
🇦🇺Perth, Australia
3.1March 31, 2002
this is just a very average german beer. it is a lot like hansa pils, only more expensive. okay aroma and bitterness.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
4
Overall
12",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2313,"thebaron99(137)
🇦🇺Firle, South Australia, Australia
2.6March 30, 2002
Light straw colour with strong nose of a clean garage, kind of metallic and oily. Like  someone's wearing  a cheap cologne lingering in the background and slightly in the taste and palate…
Show more
Aroma
4
Appearance
2
Flavor
6
Mouthfeel
3
Overall
11",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2314,"maxhits(172)
🇺🇸Pico Rivera, United States
3.2March 30, 2002
This beer has a balanced flavor and quality taste with a slightly dry and crisp finish. It is not bitter, like you’d expect some German Pilsener beers to be, and it is not over-poweringly…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
14",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2315,"Odin(123)
🇺🇸Kalamazoo, United States
3.5March 23, 2002
No argument from me that Becks isn't the best German brew, but I enjoy it a great deal.  It goes down very easy.
Aroma
3
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2316,"mkcuff99(15)
🇺🇸Ft. Hood, United States
3.2March 19, 2002
After living in the area of Bremen for a couple of years, I realized that if the locals refer to Becks as ""piss vasser"", they might be on to something. Compared to other brews from the…
Show more
Aroma
8
Appearance
4
Flavor
5
Mouthfeel
3
Overall
12",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2317,"olympian(107)
🇺🇸United States
3.0March 19, 2002
A bit off on first nose (though I still think ""skunky"" is the most overused - and abused - term in beerdom),…
Show more
Aroma
2
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2318,"Drew(2,411)
🇺🇸Kent, United States
1.8March 19, 2002
almost always skunked.  and even when it's not, it's a below average pilsner.
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
7",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2319,"labattblueleaf(225)
🇺🇸Grand Rapids, United States
3.0March 18, 2002
I do like this but it is nice to have something to nibble on with it.  As is the tradition of green bottles, this smells and tastes VERY skunky.  I like the skunkiness of Moosehead but this is quite a…
Show more
Aroma
1
Appearance
4
Flavor
6
Mouthfeel
4
Overall
15",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2320,"Skred(107)
🇺🇸Houma, United States
2.4March 18, 2002
Quality seems to vary, possibly due to combination of green glass and long shipping distance. When it's not off, it's a decent pilsner with noticeable hoppiness, very clean finish, but it's no…
Show more
Aroma
6
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2321,"neilrichards(191)
🇬🇧England
3.6March 16, 2002
It tasted like nice export lager - cool, crisp, and tasty...................
Aroma
6
Appearance
3
Flavor
8
Mouthfeel
4
Overall
15",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2322,"RobBestwick(1,331)
🇨🇦Calgary, Canada
4.1March 16, 2002
The only decent stuff freely available over here.  Its just a pity its so bloodly expensive.
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
5
Overall
16",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2323,"duff(5,025)
🇩🇰Copenhagen, Denmark
1.9March 15, 2002
I used to like this beer, but its pretty much similiar to any other massed produced lager, perhaps a bit cleaner and crips or something.
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
