,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
447,"garrison(812)
🇺🇸Cin. city, United States
3.5August 22, 2003
Pale yellow and light on foam, this beer has a clean taste and some hoppiness... still, it's a fairly standard example of Dutch lager (and no, it doesn't taste like Heinekin... Hollandia is…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
448,"Boystout(1,000)
🇲🇩Chisinau, Moldova
2.5August 22, 2003
Pale yellow with pretty big sticky head. Aroma of sweets and malts. Not much to discuss about the palate, but, anyway, it's drinkable. What else do you want from a Dutch eurolager?
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
449,"Bov(14,983)
🇨🇭Bienne, Switzerland
1.9August 2, 2003
clear pale golden colour, few foam, slightly herbal, fat hoppy nose, sweet and oily, aftertaste of wet carton
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
6",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
450,"ClarkVV(10,224)
🇺🇸Boston, United States
1.9August 1, 2003
Super Pale, white and yellow.  Very bubbly and a bubbly carbonated white head. Smells a bit of yeast and touch of…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
451,"bierkoning(19,183)
🇳🇱La Tropica/Doarp, Netherlands
1.9July 6, 2003
Frothy head, fading away slowly. Graine soapy aroma. Grainy flavorwith just a hint of apple and hops. Some weird caramelly flavor. Watery. This beer is cheap, but still not worth the…
Show more
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
3
Overall
6",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
452,"jbrus(4,986)
🇳🇱Delft, Netherlands
1.8June 10, 2003
Skuny and grainy aroma. Pale yellow color, white head, fair lace. Grainy and watery with a bitter finish.
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
1
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
453,"Sully(1,380)
🇦🇺Potts Point, New South Wales, Australia
2.7May 30, 2003
The great thing about this beer is the price. When you need a slab to share with your mates you can always swing this one because it costs as much as the local stuff. It is a soft non…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
454,"RobBestwick(1,331)
🇨🇦Calgary, Canada
1.1May 30, 2003
thin metallic hoppy nose, bog standard lager appearance, horrid metallic/chemical flavour, watery, traces of hops??, metallic finish, very thin, the can looks similar to a Heineken cold…
Show more
Aroma
3
Appearance
2
Flavor
2
Mouthfeel
1
Overall
3",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
455,"zborgerd(187)
🇺🇸United States
2.0May 24, 2003
Plain old lager from Netherlands.  Not as skunky as normal lagers from those parts.  I was expecting a Heineken, but got Grolsch ultra-light.  It's not terrible, but it's fairly plain and…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
456,"drywallman(423)
🇺🇸Lake in the Hills, United States
2.1May 5, 2003
Nice darker gold color.  Not a lot of head.  It had a slight malt note, but NO noticable hops.  I'd drink it if it was around.  Nothing great.
Aroma
3
Appearance
4
Flavor
3
Mouthfeel
3
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
457,"GearHead(32)
🇺🇸Woodridge, United States
3.4May 1, 2003
I found this beer on a low budget trip to NYC. We were in spanish harlem and found six packs for 5 bucks. I hate to admit this but I just wanted a cheap beer to go with my dinner.…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
458,"bythe40(64)
🇺🇸United States
2.4March 23, 2003
This is very light and easy to drink but lacks that bitterness and bite that u expect.
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
459,"SilkTork(7,346)
🇬🇧Southampton, United Kingdom, England
1.7January 13, 2005
An initially clean, refreshing and very cheap drink. Light hop and even lighter malt aroma - like dry cracker biscuits. Everything about this is light and laid back - the sweetness is light, the…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
7",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
460,"PorterPounder(10,364)
🇺🇸Tallahassee, United States
3.0February 23, 2003
Pleasantly surprised. Not as skunky as expected, nice golden appearance - light head with a little bit of lacing.  Refreshing lager flavor.  Goes down smooth.  In Holland - proabably a…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
4
Overall
12",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
461,"grant60(185)
🇦🇺Perth, Australia
2.6February 20, 2003
typical dutch lager. decent amount of flavour, a tiny bit skunky and refreshing. it is nothing out of the ordinary.
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
462,"ferox(84)
🇬🇧Newcastle, England
0.9February 11, 2003
Why is mineral water (which is what this tastes like really) allowed to be rated on ratebeer?
Aroma
2
Appearance
1
Flavor
2
Mouthfeel
1
Overall
3",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
463,"Vac(2,445)
🇺🇸San Diego, United States
1.8February 3, 2003
Pale golden color with a medium thick white head and some lace.  Slightly sweet yet skunky aroma with a slight hoppiness.  Sweet slightly malty flavor with a slight bitter hoppiness.…
Show more
Aroma
2
Appearance
2
Flavor
4
Mouthfeel
3
Overall
7",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
464,"nigos(631)
🇬🇧Ipswich, England
0.7January 26, 2003
Tried UK 3% version in 440ml can.  Light in colour kind of like piss.  Smells like toilet water, in fact, its worse than that.  Has a nasty weak chemical taste.  A very poor beer the worst I've…
Show more
Aroma
1
Appearance
2
Flavor
1
Mouthfeel
1
Overall
2",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
465,"Tolik99(47)
🇺🇸United States
2.8January 12, 2003
Cheap and ordinary, kinda refreshing........................................
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
466,"Dorwart(2,747)
🇺🇸Robbinsville, United States
2.1January 6, 2003
Typical european import lager.  Slightly skunky.  Very thin and watery.  Light gold in color with decent carbonation.  Finishes dry with some hops overtones.  No different than any of the…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
3
Overall
7",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
467,"npdempse(934)
🇺🇸St. Petersburg, United States
2.6January 5, 2003
Light yellow, fizzy looking stuff with a white head. Mine was, as expected, a bit skunked. Otherwise, a decent grassy hop aroma, and a rather bready malt flavor--a very passable lager.
Aroma
4
Appearance
2
Flavor
7
Mouthfeel
3
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
468,"ultraspank(867)
🇵🇹Alverca, Lisboa, Portugal
3.3January 6, 2003
This bottle came in my “Beers of the World” giftpack.  Subtle nose of grain, grass, and flowers.  Call me crazy, but at one point I thought I smelled pancakes.  Pours a light golden with…
Show more
Aroma
5
Appearance
5
Flavor
6
Mouthfeel
4
Overall
13",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
469,"ogivlado(14,052)
🇭🇷Zagreb, Croatia
2.4December 21, 2002
Canned(330ml). -nice and cheap, little to sweet.............................
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
2
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
470,"skortila(6,536)
🇳🇱Baarn, Netherlands
0.8December 15, 2002
This is not representative for a good dutch lager/pilsener. This is crap. I gave it 1 point extra for overall Impression because 'Oranjeboom' is even worse. People who rate this crap over 2.…
Show more
Aroma
1
Appearance
1
Flavor
2
Mouthfeel
1
Overall
3",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
471,"johninmelb(1,131)
🇬🇧Bristol, England
2.9December 11, 2002
I''m with catadobe on pretty much every aspect with this one................
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
472,"Catadobe(112)
🇦🇺Australia
2.9December 11, 2002
This beer is probably the cheapest European import we have in Oz.  It is a great tasting beer for the money and I can honestly say I''ve had quite a few large nights on this brew.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
473,"jerohen(2,619)
🇳🇱Bussum, Netherlands
2.5November 21, 2002
Not even that bad. Pretty sweet for a pilsener. Standard Dutch lager........
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
3
Overall
11",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
474,"caesar(7,642)
🇳🇱Bunnik, Netherlands
1.7November 21, 2002
I thought this was the usual crap out of a can, but it is actually drinkable. The looks are not good ofcourse. Aroma of hops. Taste is quite sweet for a pilsener, and not real bitter. Easy to…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
6",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
475,"Allseeingeye(223)
🇺🇸Vero Beach, United States
1.5November 7, 2002
Typical Dutch lager.........................................................
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
476,"ppcpilot(21)
🇺🇸Port Allen, United States
2.9October 25, 2002
Faint aroma, smells like beer.  Very light and pale.  Taste is very malty..nice if you are looking for a thirst quencher.  Very frothy and pleasant in mouth.  An upscale Budwiser, one made with…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
4
Overall
13",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
477,"PhillyBeer2112(3,305)
🇺🇸Oviedo, United States
1.8October 14, 2002
MWBF 2002: Straw gold.  Light musty aroma.  I can taste malt.  Enough hops to balance.
Aroma
3
Appearance
2
Flavor
5
Mouthfeel
2
Overall
6",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
478,"OlJuntan64(1,264)
🇦🇺Perth, Australia
1.7October 9, 2002
Pale gold clear with a large medium lasting yellow white head and some minor lace.  Faint metallic hops aroma. Thin watery soft body. Mild stale bitter hoppy start and middle. Finish is a…
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
6",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
479,"beerguy101(5,360)
🇺🇸Newark, United States
2.5September 26, 2002
Light gold color, medium head. Light tasting, slightly hoppy. Fairly standard pilsner style beer. Mouthfeel is full and round. Nice balance. Nice, but nothing special. Finish is clean.…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
480,"NJBeerman013(1,054)
🇺🇸Hamilton Twp., United States
2.1September 11, 2002
A drinkable beer.  Nothing special.  More malty than it should be.  Had it had a bit more hop, it would have been twice the beer it is.  All in all, not a bad beer, clean if nothing else.
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
