,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
3340,"agforprez2024(9)
🇺🇸Weatherford, United States
2.3April 19, 2004
The worst of the big 3 American Standards.  Carbonation overides the beer taste.  Not horrible, Bud Light would be a better choice, Miller Lite even better.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
3
Overall
10",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3341,"Bassy15(60)
🇺🇸Cullowhee, United States
3.2April 26, 2004
Everyone knows the label, the name and the clydesdales. While it is not a great beer, it does do the job. Smooth, not too bitter, faint aroma. Everyone seems to hate on it, i don't know why, it…
Show more
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
3
Overall
14",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3342,"madbeer101(11,906)
🇩🇰Søborg, Denmark
1.3April 17, 2004
Bottled: The day has come. I rate the ""King of beers"". I don't have much to say about it, that haven't been said. It's not as lame as others point out, but its not a good one. Light yellow…
Show more
Aroma
3
Appearance
1
Flavor
3
Mouthfeel
1
Overall
5",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3343,"crzybob77(530)
🇺🇸Richmond, United States
1.2April 15, 2004
Obviously not much of a beer, but out of the big three (bud, miller, coors), this is my favorite. Rarely drink it, but the southern in me comes out sometimes.
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
1
Overall
4",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3344,"pobenohne(504)
🇺🇸Northern Liberties, United States
1.0April 15, 2004
Pale yellow 23oz draft at the Atlanta airport.  No head, bitter chemical bite.  I later found a pub that was serving Sam Adams Lager.
Aroma
1
Appearance
2
Flavor
2
Mouthfeel
1
Overall
4",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3345,"oneStar(15)
🇺🇸San Antonio, United States
1.4April 15, 2004
Can.  My father-in-law loves this stuff!  Everytime he visits, he ends up leaving some behind.  I sometimes drink it after mowing the lawn.
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3346,"mec3437(54)
🇺🇸Cincinnati, United States
1.4April 11, 2008
I don’t get why people think this is good.  It’s overpriced, overadvertised piss.  It’s decent on tap, but would never pay for it with my own money.  I’ll stick with Burger or Hudepohl
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
6",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3347,"SmokeyJ(20)
🇺🇸Milwaukee, United States
3.5April 14, 2004
Classic thurst quencher.  Cant beat an ice cold bud on a hot day....in any other case this beer sucks.
Aroma
5
Appearance
5
Flavor
7
Mouthfeel
4
Overall
14",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3348,"jrs084(3)
🇺🇸United States
3.4April 14, 2004
I think this is a very good beer. I'm not a pro drinker so I don't have a whole lot to compare to, but one of the best I've had.
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3349,"beergodd1(401)
🇺🇸Conneaut, United States
0.9April 11, 2004
Never liked Bud when I drank just to get drunk 20 yrs. ago, still don't understand why people buy it. very little taste, to carbonated...even for American Domestic beers.I would rather…
Show more
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
1
Overall
2",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3350,"gsteph(337)
🇺🇸knoxville, United States
0.6April 8, 2004
This is the opposite of tylenol.  It may have something to do with the beechwood.  This is an excellent example of poor american standards.  Good beer though for raising hell and…
Show more
Aroma
1
Appearance
2
Flavor
1
Mouthfeel
1
Overall
1",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3351,"joshpiledean(316)
🇺🇸Seattle, United States
1.4November 19, 2004
So this used to be my favorite beer...many memories had (or lost if you will) with Bud.  I’ve moved on, but a good cold Budwieser still hits the spot.  Watery and bland enough to drin…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
1
Overall
5",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3352,"anickell(14)
🇺🇸Aberdeen, United States
1.3April 5, 2004
Pale coloring with negligible head. Prominent yeast flavor with strong corn notes. Watery feel. Refreshing beer. Cheap and easy to drink. Bottled is superior to canned.
Aroma
2
Appearance
3
Flavor
3
Mouthfeel
1
Overall
4",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3353,"DUbrew(49)
🇺🇸Chicago, United States
1.0April 5, 2004
This beer has no taste whatsoever. I would rather drink a bottle of water than an american standard.
Aroma
1
Appearance
2
Flavor
2
Mouthfeel
1
Overall
4",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3354,"civforprez(229)
🇺🇸Galesburg, United States
1.4April 4, 2004
For the amount of hops I have seen them put into the vats, you'd think this beer would have more taste.  For presentation, you have to admit nobody does it better in a can than the two…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
4",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3355,"DerBiermeister(586)
🇺🇸Birmingham, United States
1.4April 1, 2004
When you have some of the great beers, and go back to this, you wonder why you ever drank it. Yuengling remains my favourite American beer followed by Gordon Biersch's…
Show more
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3356,"beaconstreet(811)
🇺🇸United States
2.1April 1, 2004
Ah yes, the so-called King of Beers.  Has a definite sweetness, but an undistinguished, confusing sweetness where you're not sure what the intended flavor is.  Good for those certain…
Show more
Aroma
6
Appearance
2
Flavor
4
Mouthfeel
3
Overall
6",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3357,"DocLock(11,542)
🇺🇸Lower Pottsgrove, United States
0.5March 31, 2004
I figured I'd start my second 100 with this shit.  I call it Clydesdale piss, and I still can't believe that so many rednecks worship this swill.  It's not cheap, either.  Yuengling lager is…
Show more
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
1",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3358,"Lumpy(1,802)
🇺🇸Carrollton, United States
2.3August 25, 2004
Don't tell anyone, but I like this beer. There is just something about it that makes it go well with hot and spicy foods. Maybe it is the fact that it has the consistency of water. After the first…
Show more
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
3
Overall
10",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3359,"mmmstout22(24)
🇺🇸United States
0.8March 27, 2004
It's better than Bud Light...Is that a compliment. Probably not. Lacking everywhere. Watery...but tingly.
Aroma
1
Appearance
1
Flavor
2
Mouthfeel
1
Overall
3",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
