,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
2012,"jercraigs(14,041)
🇨🇦Toronto, Canada
1.9September 27, 2003
Light yellow colour, little or no head.  Bit of hoppy bitterness. Not bad considering what it is. Had it at Mandarin Chinese Buffet :)
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
2013,"fiulijn(27,657)
🇨🇦Vancouver, Canada
1.7September 26, 2003
Blonde color. Very thin nose. Simple body, some malt, very light sweetness. Simple finish.
Aroma
2
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
2014,"Kinz(3,786)
🇺🇸Glen Allen, United States
2.1September 26, 2003
I've had this on tap in Hong Kong, very refreshing beer there.  This was perhaps the best bottle I've ever consumed in the states.  Very light pilsener coloration, a bit fizzy.  Floral nose.…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
8",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
2015,"BückDich(5,464)
🇺🇸McCall, United States
2.0September 19, 2003
Skunky toast aroma, light hops pushing through. I drank half of this and poured the rest into a pot of cooking bratwursts. The taste was light and malty but the skunkiness was a little too…
Show more
Aroma
4
Appearance
1
Flavor
5
Mouthfeel
2
Overall
8",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
2016,"jek803(41)
🇺🇸United States
2.0September 16, 2003
I wish I could be more constructive, but this just tasted like skunked Molson.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
5",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
2017,"weusebio(69)
🇺🇸Portland, United States
1.8September 3, 2003
The commercial description touts the water used to brew the beer, thus (in my mind) making it the Chinese equivalent to Olympia. 'nuff said.
Aroma
2
Appearance
3
Flavor
4
Mouthfeel
2
Overall
7",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
2018,"beastdog75(368)
🇺🇸Brick, United States
2.4September 2, 2003
Not that bad of a beer, but could be so much better if it were not skunked. Kind of reminds me of Heineken, with the skunkiness and bitterness. Crisp and somewhat refreshing.
Aroma
3
Appearance
3
Flavor
5
Mouthfeel
2
Overall
11",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
2019,"HarmonKill-a-Brew(407)
🇺🇸Wilmar, United States
2.4September 2, 2003
Run of the mill, mass produced beer.  Pleasant hint of hops in the nose.  Don't mean to seem unpatriotic, but I'll drink it.
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
3
Overall
9",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
2020,"shintriad(701)
🇨🇦Toronto, Canada
1.9June 20, 2005
This sucks chicken balls. Basically a sweeter equivalent of American macrobrew garbage, with slight MSG notes. I suppose it does work with spicy food -- and it smells sneakily…
Show more
Aroma
6
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
2021,"whaleman(2,178)
🇺🇸North Wales, United States
1.9August 26, 2003
Pale-yellow, fast-fading pure white head, and moderate carbonation. Initial smell was of that green-bottle skunk cloud that escapes immediately upon opening, like an evil, stinky,…
Show more
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
8",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
2022,"mrkimchee(1,414)
🇨🇦Toronto, Canada
2.2August 26, 2003
pale yellow, small white head.  grainy malt and mild grassy hop aroma.  starts cereal-ish and finishes with decent bitterness.  not bad, but not great.
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
3
Overall
8",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
2023,"ericnixon(745)
🇺🇸Portland, United States
0.8August 24, 2003
So soft golden color it almost has no color.  the skunky aroma made me think of that dead skunk on I-93.  it wafted out of the bottle and squinched up my nose on contact. it's like…
Show more
Aroma
1
Appearance
1
Flavor
2
Mouthfeel
2
Overall
2",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
2024,"kumite56(482)
🇺🇸Cordova, United States
2.2August 20, 2003
Significant hoppy aroma but taste is supprising as it is predominantly malty / sweet.  God color with a white mostly diminishing head.  unremarkable beer but drinkable.
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
8",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
2025,"brewblackhole(1,585)
🇺🇸Muskego, United States
1.8August 15, 2003
Light color full but quick disappearing head,slight hop aromahighly bubbly,a faint hoptaste, absolutly no aftertaste, has texture and mouthfeel of an American light beer. Very…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
3
Overall
6",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
2026,"gord(36)
🇨🇦harbour grace, Canada
0.8August 14, 2003
this is only the second asian brew i ever had,the first one i had was saporro from japan and i really enjoyed it.so recently when i spotted this chinese beer in my local liquor store ,i was really…
Show more
Aroma
1
Appearance
3
Flavor
1
Mouthfeel
1
Overall
2",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
2027,"Beloved Beer(277)
🇺🇸United States
1.7August 12, 2003
With this stuff for competition.  It's no wonder Budweiser does so well in Asia.  Limit this one to when you go out for Chinese.
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
2
Overall
5",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
2028,"clvand0(350)
🇺🇸Lexington, United States
1.8August 12, 2003
This beer pours a light golden color with a small head and no lacing on the glass.  The aroma is slightly skunky and unintersting.  The flavor is somewhat skunky - reminescent of…
Show more
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
7",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
2029,"Falconseye8(542)
🇺🇸Evans, United States
0.8August 6, 2003
Didn't care for the taste of this one at all. Looked ok coming out of the bottle. One sip and that was it. I don't reccommend this one to anybody. Steer clear.
Aroma
2
Appearance
1
Flavor
2
Mouthfeel
1
Overall
2",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
2030,"AcctError7833(155)
🇺🇸mooresville, United States
1.6August 1, 2003
Not a big fan. China should stick to being a large communist nation.  The aroma was that of soured hops, and the flavor was close to the same.  This beer didn't even go well with my food…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
2031,"jeffc666(1,984)
🇺🇸Fairfax, United States
1.3July 29, 2003
Uggh. Unpleasant aroma. Pale in color and even paler in taste. Appropriately loaded with rice. Not good.
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
4",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
2032,"Rastacouere(6,175)
🇨🇦Montreal, Canada
1.7October 2, 2003
Very skunky unpleasant aroma. Light rice taste, tolerable, but a little boring, they could at least use brown bottles when exporting to north america.
Aroma
1
Appearance
2
Flavor
5
Mouthfeel
2
Overall
7",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
2033,"Roli(406)
🇨🇦laval, Canada
2.4July 22, 2003
It's like the ""Hue"" Watery so it is refresing. Its doesn't really have a taste ... Probably it could be good with spicy food.
Aroma
5
Appearance
2
Flavor
4
Mouthfeel
3
Overall
10",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
2034,"johninmelb(1,131)
🇬🇧Bristol, England
2.2July 21, 2003
Where there is nothing particularly offensive about this beer, there is really nothing much to it either.  Watery, with some hoppiness but not much, and really pretty dull.  I could see a…
Show more
Aroma
6
Appearance
2
Flavor
3
Mouthfeel
3
Overall
8",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
2035,"CEZ(416)
🇮🇹Milano, Italy
2.0July 21, 2003
One of my favorite ""crap beers"", I often have a bottle when I go to a Chinese restaurant... mainly because it's cheap. Pale yellow colour; shortly lasting, small to average in size. Faint, sweetish…
Show more
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
