,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
3281,"MrBeer(276)
🇺🇸Erie, United States
3.2December 10, 2003
I was pretty impressed with this brew.  A little too expensive to geta lot but a nice change of pace.  Really like the flavor once I had a few.
Aroma
5
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3282,"mullet(849)
🇦🇺Melbourne, Australia
1.5December 8, 2003
Skunky, sweet and with that metallic cling-to-the-front-of-your-tongue type thing that comes with skunking. OK head retention and perfect clarity obviously, slightly creamy mouthfeel. Didn't…
Show more
Aroma
2
Appearance
3
Flavor
2
Mouthfeel
2
Overall
6",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3283,"run20six2(123)
🇺🇸United States
4.1December 5, 2003
Very nice dark lager.  Had one in Niagara Falls.  Nice finish, very smooth.  Comparable to a heineken
Aroma
8
Appearance
5
Flavor
10
Mouthfeel
3
Overall
15",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3284,"JPDIPSO(6,618)
🇺🇸Wauwatosa, United States
2.5December 4, 2003
Dark straw color with a lid of white bubbles. Grass and malt aromas. Dry clight caramel flavors with a floral/dry rose finish. Nothing earth shattering for sure. Just another plain psuedo…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
3
Overall
10",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3285,"bhindbluis(17)
🇺🇸Chaska, United States
2.7December 3, 2003
It was ok.  Very strong aroma, almost too strong.Nice foamy head.  Very light yellow color.
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
4
Overall
9",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3286,"harlequinn(2,744)
🇺🇸Tacoma, United States
2.5December 3, 2003
I think this beer is also terribly overrated, even if it is one of the best sellers in its demographic market or whatever.  It is still suffering from the green bottle blues.  A very sweaty musty…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
7",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3287,"eraserhd10(226)
🇺🇸new haven, United States
3.4December 2, 2003
I think this beer mostly suffers from being terribly overrated.  Its gaining increasing popularity (at least here on the East Coast) and even though it is gaining the status of newest beer snob…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
2
Overall
15",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3288,"mike 10(2)
🇬🇧Scarborough, England
5.0December 1, 2003
The REAL king of beers, aka ""shoe loser"" as well as ""wife beater""
Aroma
10
Appearance
5
Flavor
10
Mouthfeel
5
Overall
20",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3289,"happy4hops(376)
🇺🇸Bel Air, United States
2.6November 26, 2003
Very much like becks/heineken w/a strange offtaste.Not as bad as expected.Nothing to really seek out neither.It reminded me of this beer called Peter's pilsener.
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
3
Overall
12",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3290,"markymark(82)
🇺🇸Duluth, United States
2.8November 23, 2003
I really don't know what the fuss was all about?  I had it in bottle so maybe I will have to try on tap.....will keep you posted!
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
3
Overall
10",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3291,"TC2642(265)
🇬🇧Worcester, England
1.3November 21, 2003
Quite a popular beer here in the UK. Also affectionately known as 'wife beater'. Not bad for one of the larger brewers, I could taste some hops and a little of the grain, but, obviously, there…
Show more
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
4",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3292,"Wiseblood(700)
🇺🇸Clarksville, United States
1.9November 20, 2003
Pale yellow gold with a frothy white head. Fresh pale malt aromas have a sweet herbal note. Flavors of grain are present in the background. Clean and crisp with a soft finish.
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
6",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3293,"DKlovesbeer(172)
🇺🇸Sarasota, United States
2.4January 20, 2004
Had this on draught and liked it. Has a clear golden color and a nice little foamy head that left decent lacing. This beer doesn't have much flavor, mainly hops on the back end and a slightly…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3294,"cherr(162)
🇺🇸Rochester, United States
2.2November 14, 2003
I had this beer on tap at PF Chang's. It has a bit of a sweat sock smell.  The color is golden.  The head is light.  The taste is like a bud with a bit more flavor.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3295,"MrRomero(1,976)
🇺🇸Nolanville, United States
2.8November 10, 2003
My first beer in Belgium and free in the Marriott's Executive  lounge. Pours a golden yellow with thick white head. Not much aroma to speak of. Goes down well if it is uninteresting.
Aroma
4
Appearance
4
Flavor
6
Mouthfeel
3
Overall
11",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3296,"ghawener(1,662)
🇸🇻Santa Tecla, El Salvador
3.6November 7, 2003
This is a good everyday beer, good taste & body, refreshing but not up to the better Belgium beers.
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
4
Overall
14",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3297,"tiggmtl(4,542)
🇨🇦East York, Canada
1.4October 31, 2003
Skunked. Golden clear body with little nucleation and light head that dissipates fast. Clean smooth flavour with minor grain flavour noticeable and a lasting bitterness. Mouthfeel is a bit…
Show more
Aroma
1
Appearance
1
Flavor
6
Mouthfeel
1
Overall
5",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3298,"johndoughty(7,601)
🇬🇧cheslyn hay, England
3.0October 28, 2003
I tried the version brewed  in the United Kingdom and really wanted to hate it as it stands for everything I…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3299,"Jahills(151)
🇦🇺Cambridge (Hobart), Australia
2.4November 21, 2003
Smelt like Becks, a little bit off. nice clean amber colour but a very thin if not any head. tasted good enough with a nice sharp lingering aftertaste. Not bad but would have to better for me…
Show more
Aroma
2
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
