,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
482,"BeerLimey(2,277)
🇺🇸Desert Hot Springs, United States
1.7June 28, 2003
Reddish brown hue, decent initial head formation. Malty toasty aroma. Light fizzy palate, sweet malts, a little smoked, with a lightly bitter finish. Pretty bland.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
4",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
483,"Sully(1,380)
🇦🇺Potts Point, New South Wales, Australia
1.6June 24, 2003
A better brew than the original? As a bruin we may expect musc more than the original and so be more demanding. Enough said, it is not better. I think the orignal at least maintains faith…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
3
Overall
5",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
484,"beastdog75(368)
🇺🇸Brick, United States
2.9June 24, 2003
Much better than the regular Heineken lager. Roasted grain flavors predominant, slightly more bitter than I was expecting. Not very complex, but drinkable.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
2
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
485,"Shag(3,566)
🇺🇸Chattanooga, United States
3.2June 14, 2003
Aroma is fairly bland with some malt. Appearance is quite dark but not solid black . Flavor is kind of lagerish with some malt and chocolate detectable. This is a fairly good beer but…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
14",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
486,"loweredsixth(946)
🇺🇸Clovis, United States
2.8June 11, 2003
Dark ruby color with a small off-white head. The aroma and flavor included: slight alcohol, chocolate, maltiness. Too thin and watery. Otherwise, not a bad beer.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
2
Overall
11",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
487,"Eirikur(386)
🇮🇸hafnarfjordur, Iceland
3.1May 29, 2003
Not bad, not bad at all. A little watery thin but not watery though. Better than anything else from Heineken though.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
14",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
488,"gsmitty80(2,130)
🇺🇸Pittsburgh, United States
2.6May 29, 2003
I had this beer at a local chineese food place. I really enjoy the flavor with the food but i dont know how much i would like to drink a case of it.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
489,"vwsteggie(684)
🇺🇸Paxton, United States
0.6May 25, 2003
Has a dark brown color with a good bit of carbonation and a skunked smell.  Taste is of roasted skunk and finishes skunked.  Overall I can't call it green-bottled-euro-skunk beer because it…
Show more
Aroma
1
Appearance
2
Flavor
1
Mouthfeel
1
Overall
1",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
490,"Cobra(1,100)
0.7May 2, 2003
This has got to be the worst dark beer I have ever drank, in my entire life. I opened a bottle of this pig swill, and the first thing…
Show more
Aroma
1
Appearance
2
Flavor
1
Mouthfeel
1
Overall
2",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
491,"bac080(398)
🇺🇸Bloomington, United States
3.0April 29, 2003
I thought this was pretty good, and smooth for a Heineken product.  Above average.
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
492,"AlabastorJones(879)
🇺🇸Seattle, United States
1.8April 20, 2003
Some hose-beast had my friend buy this for her, she drank two of them and left the other 4 in his custody, having never tried this one before I felt the need to try one, and let me say up-…
Show more
Aroma
2
Appearance
2
Flavor
5
Mouthfeel
2
Overall
7",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
493,"Panzuriel(2,662)
🇺🇸Westerville, United States
2.2March 25, 2003
Decent dark beer if not a mass produced one.  Thin and dark with malt flavor and not much on the hop side of things.  Not as pleasant mouthfeel as I'd have hoped.  Slightly nutty flavors…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
9",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
494,"Incarpathia(21)
🇺🇸Edmonds, United States
1.6March 22, 2003
I was looking forward to trying this beer once I found it locally.  Why I don't know.  This is basically an amber table beer and not a very good one at that.
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
2
Overall
4",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
495,"IslandHaole(1,302)
🇯🇵Misawa, Japan
2.2March 1, 2003
A ruby hue with a short lived beige head. Sweet malt nose, no hops in the aroma, just very sweet syrupy smell. A tad thin very mild flavors, nothing jumps out at you just basic malty…
Show more
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
496,"redlem(1,308)
🇺🇸United States
1.8February 24, 2003
For some reason the skunkiness is tolerable and sometimes even refreshing in their regular beer but is just wrong for this style.  The sweetness and odd skunk just clash.
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
7",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
497,"WabashMan(1,028)
🇺🇸Noblesville, United States
2.8February 11, 2003
Actually a good deal better than the original Heineken, though still nothing special, by a long stretch.  There are better darks out there...seek them out!
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
498,"PorterPounder(10,364)
🇺🇸Tallahassee, United States
3.5February 1, 2003
Overall a good solid product from Heineken. Don't see this around too often anymore. Good malty aroma, deep dark copper pour with a firm head and a little bit of lacing.  Above…
Show more
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
4
Overall
14",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
499,"tallguy108(34)
🇺🇸United States
2.7January 29, 2003
heineken did a descent job creating this dark. taste is similar to most other darks
Aroma
5
Appearance
4
Flavor
4
Mouthfeel
3
Overall
11",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
500,"whiterabbit81(244)
🇺🇸Tallahassee, United States
1.6January 27, 2003
I'm not sure if i got an old six pack of this but this stuff was putrid.  Tasted very malty, like Killian's but much worse.  Honestly, it made me want to vomit.
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
2
Overall
4",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
501,"brewbandit(312)
🇺🇸Marietta, United States
2.7January 23, 2003
Better than the pale Heinekin. Still very light on the malt and hops........
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
3
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
502,"harlequinn(2,744)
🇺🇸Tacoma, United States
2.1January 21, 2003
I like this one alot better than the regular Heineken.  I like the fact that it is alot more full bodied and has a better balance of malt and hops.
Aroma
3
Appearance
2
Flavor
6
Mouthfeel
2
Overall
8",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
503,"Frank(4,518)
🇺🇸Chicago, United States
2.4January 20, 2003
Diminishing head but good lacing. Nice brown color with the slightest hint of redness. Strongly malty. With a little more hops this would be great.
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
1
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
504,"kalisto9(73)
🇺🇸Crafton, United States
3.7January 19, 2003
Don't like it as much as I like the regular Heineken.  Still, it has a full bodied flavor and a nice aftertaste that I find missing from some of the other dark brews I've tried.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
16",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
505,"Schroppfy(2,362)
🇺🇸Łódż, Warsaw, Poland; Michigan, United States
2.4January 17, 2003
A bit more realistic caramel malt in this one, and am I detecting a bit of a sharpish hop presence? Or is that rice? I think it is better than the standard lager....
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
506,"vector(163)
🇺🇸Dallas, United States
2.1January 8, 2003
Almost completely oderless and flavorless.  Very bland ambur colored beer with coarse fizz and a rapidly fleeting head.  Certainly not worth the price.  Overall, a disapointing dark.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
507,"Skred(107)
🇺🇸Houma, United States
2.6January 4, 2003
Cola-colored, short-lasting head, slight malt aroma that barely shows up in the taste. Not sure if I''d take this over a regular Heineken or not. Average at best.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
508,"amx1970390(480)
🇺🇸Southampton, United States
2.8December 26, 2002
Better than regular heineken, (big deal).  Has a nice tough of malt to it, but dont be fooled this is not a great beer.  Kind of like a cross between regular heineken and pepsi.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
509,"psychodrama311(122)
🇺🇸petaluma, United States
2.8December 20, 2002
not bad. has a malty aroma and an almost caramel like aftertaste. goes good with a nice dinner.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
2
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
510,"PhillyBeer2112(3,305)
🇺🇸Oviedo, United States
2.1October 26, 2004
Updated: Attractive ruby-tinged brown color, medium fading head.  Lacking effervescence, it eventually sits dead in the glass after the head dies.  Aroma is mostly caramelized/…
Show more
Aroma
5
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
511,"anticop(79)
🇺🇸Porterville, United States
2.8December 14, 2002
better than the regular.....................................................
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
512,"Nate(4,279)
🇺🇸Indiana, United States
2.0December 3, 2002
Sweet caramel malt aroma, bit of apple cider. Kind of weak. Medium high fizziness with watery body and light oiliness. Dark brown-red fake looking color. No head. Bit of sweetness to…
Show more
Aroma
5
Appearance
2
Flavor
4
Mouthfeel
3
Overall
6",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
513,"Sturgess(173)
🇺🇸Pittsburgh, United States
2.7December 2, 2002
I like this much more than the regular heineken. It''s got a much better taste and is a little bit nutty. Best beer I''ve tried from germany yet.
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
2
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
514,"Supaflyfresh99(97)
🇺🇸E.Williston, United States
2.4December 1, 2002
This is overrated dark yuppie beer..........................................
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
7",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
515,"Crit(4,756)
🇨🇦Surrey, Canada
2.5November 25, 2002
brown with creamy tan head. Large bead. Carmel malt taste. A bit thin.......
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
3
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
516,"DaSilky1(2,607)
🇺🇸San Diego, United States
2.4February 23, 2003
Not much i can say about this beer..It was obviously maltier than the regular heineken..and because of this a lot of the adjuncty taste is diminished..resulting in a significantly better…
Show more
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
3
Overall
9",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
517,"Trappist(286)
🇺🇸Knoxville, United States
2.9October 26, 2002
I have had better darks!....................................................
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
3
Overall
13",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
