,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
369,"bluevegie(3,073)
🇦🇺Perth, Australia
2.5November 18, 2003
Wasn't to wrapped in this beer, sure enough I knocked back a few stubbies in a row but it was a bit of a struggle as it was the only beer available on the ferry. Could taste the hops but to…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
370,"Kalli(502)
🇸🇪Falun, Sweden
2.4November 17, 2003
Typically pale colour. There are both notes of malt and hops in this one and it feels pretty full bodied. Still, it felt rather foul tasting to me.
Aroma
6
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
371,"MaBeer1972(2,410)
🇺🇸Reno, United States
2.5November 2, 2003
Your pretty typical German Lager. Nothing too exciting here. Good smooth flavor. Little weak on the finish.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
372,"Jahills(151)
🇦🇺Cambridge (Hobart), Australia
3.1November 21, 2003
Not quite enough malt and an almost overpowering hoppy bitter aftertaste. Straw coloured and a light delicate aroma. Easy to drink, clean as a whistle. Quite nice.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
4
Overall
13",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
373,"lasonovich(151)
🇦🇺Australia
3.5October 17, 2003
Quite a good german lager, what your average aussie lager should inspire to be. Good strong flavour yet still easy drinking.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
14",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
374,"bfgill(120)
🇦🇺Tasmania, Australia
2.8October 11, 2003
An ok pilsener.  It has a slight herbal smell, good bitterness.  A good sessional 'bier'. cheers
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
375,"Zoob(85)
🇺🇸Bakersfield, United States
2.9October 2, 2003
An ok pilsner, nice carbonation and appearence. A slightly hoppy brew but not offensive.…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
376,"NectarFarm(128)
🇨🇦Calgary, Canada
1.4September 18, 2003
weird plastic bottle, contains boring run of the mill macro piss water. weak flavours, nothing of note
Aroma
2
Appearance
2
Flavor
4
Mouthfeel
1
Overall
5",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
377,"fiulijn(27,674)
🇨🇦Vancouver, Canada
1.8August 19, 2003
Can
Light blond color. Very light aroma. Taste not too bad, with a decent bitterness.
Aroma
2
Appearance
2
Flavor
4
Mouthfeel
3
Overall
7",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
378,"jerohen(2,619)
🇳🇱Bussum, Netherlands
3.4August 19, 2003
Say Holsten and i think of lake Balataon in Hungary. After waiting quite some time in the heat for a room, suddenly this beer came along. Man i felt good! ;-)
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
379,"caesar(7,642)
🇳🇱Bunnik, Netherlands
2.7August 17, 2003
Light yellow color, sparkling. Soft bit watery taste, but very easy to drink. Quite good pils.
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
3
Overall
10",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
380,"steasa(12)
🇦🇺Brisbane, Australia
1.6August 8, 2003
Soft hops aroma.Thin,watery palette.Weak bitterness.Very low carbonation and small dissapearing head.Dissapointing.
Aroma
3
Appearance
1
Flavor
4
Mouthfeel
1
Overall
7",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
381,"Rastacouere(6,175)
🇨🇦Montreal, Canada
2.0July 24, 2003
Very carbonated blonde. Corny malt with perhaps some apples in mouth entrance, rapidly replaced by a light hop bitterness.
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
382,"gord(36)
🇨🇦harbour grace, Canada
3.5June 24, 2003
great tasting beer but very expensive here.it's far superior to any other german beer i tried.
Aroma
6
Appearance
4
Flavor
8
Mouthfeel
3
Overall
14",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
383,"Roli(406)
🇨🇦laval, Canada
1.9June 22, 2003
The taste of a typical macro beer. Taste is not really there. Some fruits, some hops .... some one gimme another beer please !
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
6",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
384,"Braudog(8,385)
🇺🇸Yorktown, United States
3.3June 18, 2003
Maize-colored with that German head and corny aroma.  Likewise, we get a cornstarch flavor common to imported pilsners, but all the same it's a good pils.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
4
Overall
14",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
385,"Dorwart(2,747)
🇺🇸Robbinsville, United States
2.7May 31, 2003
Thin to almost no head.  Great carbonation though.  Light apple, fruity aroma.  Color of pale gold.  Flavor is crisp with malt and some hops presence.  Finish is slightly dry with a lingering…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
9",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
386,"Sully(1,380)
🇦🇺Potts Point, New South Wales, Australia
2.7May 29, 2003
A typical European lager with good hop and malt balance. There is a whiff of a grassy noble hop. Clear presentation of a golden hue with a bleached blonde head.
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
11",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
387,"philb(20)
🇦🇺Wangaratta, Australia
2.0May 26, 2003
Little aroma to speak of. No bubbles or head to speak of.…
Show more
Aroma
3
Appearance
1
Flavor
4
Mouthfeel
3
Overall
9",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
388,"Eirikur(386)
🇮🇸hafnarfjordur, Iceland
2.6May 11, 2003
This lager is ok, but just. I would not buy this as my regular, im not gonna get it again.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
389,"Crit(4,756)
🇨🇦Surrey, Canada
2.1May 2, 2003
Gold with loose fast fading stark white head. No aroma. Quite flat. Tastes like water with a few hops added
Aroma
5
Appearance
2
Flavor
4
Mouthfeel
1
Overall
9",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
390,"haukur(2,184)
🇮🇸Kópavogur, Iceland
2.7April 10, 2003
a fine lager. Very fresh taste, reminded me a bit of Stiegl, but this one had a slightly more taste to it.. nice lager, that´s all..
Aroma
3
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
391,"amx1970390(480)
🇺🇸Southampton, United States
1.4April 9, 2003
Smells like corn meal.  Little head, light yellow color.  Taste is light malt and a lttle pepper.  Pretty piss poor.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
4",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
