,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
2946,"redmosquito(172)
🇺🇸Sterling Heights, United States
3.2May 20, 2005
Served a translucent yellow with a thin white head and an orange slice, the orange is nice for appearance, but I decided to remove it.  A really soft and sweet aroma, slight citrus and eve…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2947,"LutzBrau(43)
🇺🇸iowa city, United States
2.9May 14, 2005
I used to swear by this beer...now it agitates me. Doesnt hit me as true wheat beer, the haze is probably artificial. Flavor is rather weak as well. Still a refreshing Belgian with nice hints…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
4
Overall
11",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2948,"gsteph(337)
🇺🇸knoxville, United States
2.8May 13, 2005
Pours a cloudy, golden raisin color with a foamy white head.  Tart, citrusy, and floral nose.  Flavor depth is weak, almost non-existent.  Touches of tart lemon,  grass and yeast.  Finishes…
Show more
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
3
Overall
11",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2949,"Tubbfan(149)
🇺🇸Clarksville, United States
2.6May 13, 2005
Tasted without obligatory orange slices.  Poured from a bottle.  Nice fruity aroma and aftertaste.  Slightly hazy, amber color.  Light, dry, refreshing taste.  Head didn’t last.  Can’t imagine wh…
Show more
Aroma
6
Appearance
3
Flavor
4
Mouthfeel
3
Overall
10",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2950,"lagermonkey(725)
🇺🇸Marietta, United States
3.5May 10, 2005
Pours a hazy pale gold with a thin creamy head. Beer is very fizzy. Smells sour and spicy. Floral qualities as well.…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2951,"JdoubleyouS(82)
🇺🇸Erie, United States
3.8May 9, 2005
Had this served to me with an orange slice on the rim of the glass.  Very citrusy aroma, yellowish look to it.  Very light sweet taste to it, very refreshing.  Too sweet to drink more than a…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2952,"RateandPillage(426)
🇺🇸Atlanta, United States
3.1May 8, 2005
Pours cloudy yellow-white with decent white head.  Grassy citrusy aroma.  Flavors of wheat, bread, citrus, and a little coriander.  Nice flavor, balance, and palate.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2953,"darkko(99)
🇺🇸Kingsport, United States
3.8May 6, 2005
Aroma is like apple and other citrusy smells. Head is very thick and lingers . Color is a cloudy, light honey appearance. Taste is where this brew really excels. It is light and refreshing.…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2954,"bbrock81(317)
🇺🇸Le Mars, United States
1.3May 5, 2005
Yuck.  This was some nasty stuff.  Tasted like it was mechanically carbonated to me.  There was very little else to like, either, without much beer flavor but no real spice or…
Show more
Aroma
3
Appearance
2
Flavor
2
Mouthfeel
1
Overall
5",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2955,"Beer Snob(501)
🇨🇦Canada
2.5April 30, 2005
Bottle - on a beautiful Sprin Night at RFK Stadium watching a ball game.…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
9",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2956,"GuidoMerkens(5)
🇺🇸United States
4.2April 30, 2005
Great warm weather beer, but nice all around. Could almost be an aperitif. Fruity, a little spice, smooth as can be.
Aroma
9
Appearance
4
Flavor
9
Mouthfeel
3
Overall
17",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2957,"wrecktem(37)
🇺🇸United States
3.9April 27, 2005
A delicious and refreshing brew with a spicy, fruity aroma.  Great on a hot summer’s evening at dinnertime.  Unlike many beers, this can actually be drunk for taste.
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
4
Overall
16",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2958,"Bockyhorsey(2,635)
🇺🇸Mesa, United States
2.6April 27, 2005
Aromas of the Hop and Yeast variety. Grass and trees almost like most back yards. Cloudy yellow body with average head that disipated to a thin layer over top of beer. Flavor of spice…
Show more
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2959,"MadMan(495)
🇺🇸Tempe, United States
3.2April 24, 2005
Draft. Little head and cloudy gold. Aroma is a bit yeasty. Flavor is good, mildly spicy. Bubbles were a bit big and feel was off some. Need to rate with paper in front of me next time.
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2960,"turbo(1,271)
🇺🇸United States
2.7April 23, 2005
Poured cloudy straw yellow with a good head and lacing.…
Show more
Aroma
4
Appearance
4
Flavor
5
Mouthfeel
3
Overall
11",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2961,"Ray1975(251)
🇺🇸Broken Arrow, United States
3.0April 18, 2005
On tap.. Light golden color with a medium head.  Aroma was a bit of yeast and some fruitiness.  Flavor was mild yeast and a bit of floral and fruitiness and a bit of wheat.  Refreshing beer..
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2962,"marcus(12,747)
🇺🇸Sacramento, United States
3.9April 16, 2005
This golden wheat beer pours with a short head that dissipates quickly. The hoppy flavor is actually very pleasant, with a hint of spice and orange. In my opinion, this beer is underrated.
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2963,"hawkshadow(107)
🇺🇸Rural Retreat, United States
2.9April 12, 2005
Citrusy, hoppy aroma, very light. 
Poured cloudy yellow with thin diminishing white head.…
Show more
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
4
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2964,"jujuparijs(22)
🇺🇸United States
3.2April 11, 2005
Esther: tres fruity and dry, je la rachetrai bien volontiers...…
Show more
Aroma
7
Appearance
2
Flavor
5
Mouthfeel
3
Overall
15",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2965,"GrandpaSteve(10)
🇺🇸Downingtown, United States
2.7April 10, 2005
Did not really have any taste - the aroma was good, but the flavor was neutral. Not offensive, but not worth seeking out.
Aroma
7
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2966,"ABUSEDGOAT(4,067)
🇺🇸United States
2.1December 10, 2005
So yeah. I used to like this. Then I tried like 10 other beers in the style and saw a lot of flaws. It’s a nice cloudy golden body, but after that it’s downhill. Weak Wit aroma with plastic and other…
Show more
Aroma
4
Appearance
4
Flavor
4
Mouthfeel
2
Overall
7",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2967,"Oakes(27,870)
🇨🇦Richmond, Canada
1.9April 8, 2005
Cloudy tan colour.  Might be the ugliest wit I’ve ever seen, at least amongst unfiltered ones.  Filtered ones are so much more heinous.  Aroma shows a little curacao and some sweaty yeas…
Show more
Aroma
4
Appearance
1
Flavor
4
Mouthfeel
2
Overall
8",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2968,"BeerRunner(144)
🇺🇸San Diego, United States
4.0April 7, 2005
This is an *excellent* Witbier! I was quite surprized at just how good it was. As is typical of the beer snobs, since this is brewed by some obscure American brewery in Tennessee, it…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2969,"TheRimmer(483)
🇺🇸United States
2.8April 5, 2005
Stinks like the U.S. mint. Gives way to bread, grain, citrus. The taste is slightly metallic with yeast and some zest. This really could be worse.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
14",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2970,"schocha610(2)
🇺🇸United States
3.5April 5, 2005
An excellent choice.  It has a crisp taste with a better than average aftertaste.  I believe it to be better with the addition of a slice of orange.  Better on tap than in the bottle.  Very…
Show more
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
4
Overall
13",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2971,"fordest(2,469)
🇺🇸Santee/San Diego, United States
3.1April 4, 2005
Draft at Lake Powell Lodge.  Cloudy yellow.  Does that really say owned by Coors?  Not a bad drink at all.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2972,"richlikebeer(839)
🇺🇸Easton, United States
2.6April 4, 2005
not quite up to par against some of the witbiers i have had recently.  didnt bring alot to the table in terms of aroma, just  a slight sweetness.  was much cloudier and yellowish than i…
Show more
Aroma
5
Appearance
2
Flavor
4
Mouthfeel
4
Overall
11",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2973,"mjg74(3,627)
🇺🇸Lubbock, United States
3.2April 2, 2005
Pours a hazy orange/yellow color. Lots of sediment floating around. Aroma is sweet and slightly yeasty. Some orange peel aroma as well. Taste is somewhat sweet and grainy. Some…
Show more
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
3
Overall
11",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2974,"antisnobJP(274)
🇺🇸St. Michael, United States
3.5March 31, 2005
Bottle. Very hazy gold with some yeast bits settling to the bottom. Decent frothy white head. Aromas of citrus, banana, yeast, and some pepper. Very refreshing. Yummy coriander an…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2975,"mephisto(1,330)
🇹🇼Taiwan
2.7March 28, 2005
a very nice wheat made by, what? coors?  i am very surprised, but it’s a decent wheat ale.
Aroma
3
Appearance
4
Flavor
6
Mouthfeel
4
Overall
10",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2976,"smoosh(536)
🇺🇸New Albany, United States
3.0March 27, 2005
Draft - big citrusy, malty aroma.  This is the best feature of the beer.  I wanted to sit and smell, but felt obligated to drink it.  Cloudy yellow to orange.   Minimal white head.  Flavor…
Show more
Aroma
7
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
