,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
4174,"aaronh(201)
🇺🇸McMurray, United States
4.0September 30, 2003
Cloudy, light lemon-yellow beer with a tight, white, long lasting head. Wheat spiciness and coriander in the aroma. The taste is light and crisp, with lemon and coriander present supported…
Show more
Aroma
7
Appearance
4
Flavor
9
Mouthfeel
3
Overall
17",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4175,"Robb(3)
🇺🇸Colchester, United States
4.3September 30, 2003
I love this beer. It has a great aroma that does not overpower the flavor of the beer. It's has a great flavor that does not linger in the mouth. Over all this is the beer I want to drink when I get…
Show more
Aroma
9
Appearance
4
Flavor
8
Mouthfeel
4
Overall
18",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4176,"bu11zeye(13,702)
🇺🇸Frisco (Dallas), United States
3.7September 30, 2003
Based on cask conditioned version:  A good tasting belgian white beer.  Pours cloudy yellow with light white head.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4177,"invalid(302)
🇺🇸Columbus, United States
4.1September 28, 2003
What a beautiful beer!  It's a hazy white beer with a long lasting white head.  Soft taste with notes of orange and spice.  Nice and balanced
Aroma
7
Appearance
5
Flavor
8
Mouthfeel
4
Overall
17",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4178,"BückDich(5,464)
🇺🇸McCall, United States
3.4September 26, 2003
Lightly hazy with a nice white cloudy head. Aroma is lightly hinted with banana and clove with a slight coconut background. Flavor has hints of sweet fruit and of coarse whitbier esters…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
2
Overall
13",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4179,"Sham(1,844)
🇺🇸Seattle, United States
3.6September 26, 2003
Pours a cloudy yellow with light white head. Aroma of wheat and spice, some bread. Wheaty citrus, some yeast and spice. Very smooth. Nice witbier.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4180,"Accaris(21)
🇺🇸Athens, United States
3.9September 26, 2003
With a dreamy light cloudy color with a white head, this beer is great in the glass. It has a smooth citrus and wheat taste with a tad of spice that makes it unique. A winsome white beer that's…
Show more
Aroma
7
Appearance
5
Flavor
7
Mouthfeel
5
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4181,"Dorwart(2,747)
🇺🇸Robbinsville, United States
2.8September 25, 2003
Great big head of snow white bubbles.  Nice lacing.  Spicey aroma with a little citrus.  Color is a very pale light gold and is cloudy.  Flavor is very weak with some banana, citrus and…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4182,"Choos(1,343)
🇦🇺Taylors Hill, Australia
2.2August 17, 2004
Aroma: massive banana with some apple and medicinal notes. Appearance: cloudy pale yellow (lemon juice coloured) with a small head. Flavour mixed spices, banana and a little grain.…
Show more
Aroma
6
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4183,"Suttree(7,121)
🇺🇸Knoxville, United States
3.0September 21, 2003
Cloudy, Pale yellow - Extremely Pale yellow. Lemon, nutmeg and ginger aroma. familiar wit flavors, but maybe a little more hop presence than I expected.
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
4
Overall
12",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4184,"kook(2,033)
🇦🇺Perth, Western Australia, Australia
3.5September 21, 2003
Pours cloudy yellow-white with a creamy tight white head. Sweet yeasty aroma with a hint of spices. Medium smooth palate. Sweet wheaty flavour with a fruity citrus aftertaste.…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4185,"jutuahol(190)
🇫🇮Finland
3.7September 19, 2003
Cloudy, pale yellow, sparkling, thick creamy nice white head that lasts. Fruity, spiced, notes of orange and yeast in aroma. Medium body, smooth and balanced, bit sweet, fresh and easy…
Show more
Aroma
6
Appearance
5
Flavor
7
Mouthfeel
5
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4186,"brownaler(1,036)
🇺🇸Alexandria, United States
3.7September 19, 2003
On tap. Without a doubt, this beer takes Blue Moon to school.  Nice golden color, kinda of like lemonade.  It has the taste you can only find in European wheat beers.  Problably a good…
Show more
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
4
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4187,"thehoff(598)
🇺🇸Grand Rapids, United States
4.3September 17, 2003
Like white gold. The cloudy color is beautiful. The white head is a perfect compliment. The beer smells of orange and lemon, even a bit of bubble gum, very much in fact. The taste is very…
Show more
Aroma
9
Appearance
4
Flavor
8
Mouthfeel
5
Overall
17",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4188,"MaBeer1972(2,410)
🇺🇸Reno, United States
4.5July 26, 2010
Wow! Finally got around to trying this one last weekend. Just wonderful! Very light in appearance, truly ""White-ish"" when held up to the light. VERY easy to drink and enjoy. Update: since I…
Show more
Aroma
8
Appearance
5
Flavor
10
Mouthfeel
5
Overall
17",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4189,"jek803(41)
🇺🇸United States
4.2September 16, 2003
This was my first wheat beer. I was taken with its orange and spice flavors. As the beer got warmer, the flavors seemed even more promounced. Great wheat!
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
18",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4190,"Silphium(3,975)
🇺🇸Traverse City, United States
3.6September 8, 2003
Consensus seems to smile on Hoegaarden.  Heavier on the coriander and wheat than on citrus, with orangepeel and banana detectable.  The appearance is about as ""wit"" as they…
Show more
Aroma
7
Appearance
5
Flavor
7
Mouthfeel
3
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4191,"tiggmtl(4,542)
🇨🇦East York, Canada
2.5September 8, 2003
Mild but pleasing clove aroma. Beaultiful cloudy straw colour with medium head but little lacing. Spiciness and fruitiness not apparent except for a mild lemon flavour. Too citrus not…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4192,"happy4hops(376)
🇺🇸Bel Air, United States
3.2October 13, 2004
Pours out w a decent head/some lace.Smells like a white beer/tastes pretty nice but..I like the dirty appearance of this one(very true belgian appearance)
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4193,"bluevegie(3,073)
🇦🇺Perth, Australia
3.3December 21, 2004
Pleasant floral aromas on the nose,cloudy pale colour with a nice and full white head, the taste was mild spice,clove,coriander and banana. Not a full bodied beer but a…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
13",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4194,"Boystout(1,000)
🇲🇩Chisinau, Moldova
3.2September 2, 2003
Pale straw color, cloudy with great white head. Spicy and clovy aroma, malty, sweet and citric flavour. Good but not special.
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
12",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4195,"matta(1,140)
🇺🇸Tampa, United States
3.4September 2, 2003
I just don’t see the excitement unless this was the beer that declared “Belgian White/Wheat Beers”. This Hoegaarden blanche was not an epic beer by my tastes, it was simply citric…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4196,"papajohn(1,250)
🇺🇸San Diego (Mira Mesa), United States
3.4April 30, 2006
Cloudy pale yellow green color. Medium white head. Nose is yeast and spice.  Flavor is lightly sweet, slightly acidic (lemony), a little peppery with hints of clove and coriander. Finish is dry…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4197,"mullet(849)
🇦🇺Melbourne, Australia
2.5December 1, 2005
Aroma is very, very clovey. Also has a slight alcohol/CO2 smell similar to putting your head in a fermenter.…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4198,"shintriad(701)
🇨🇦Toronto, Canada
3.5August 29, 2003
Draught: Those big-ass glasses, as independent testing has proved, yield more beer than your average pint, which is a good thing. You all know what it looks like by now, but you gotta…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4199,"HarmonKill-a-Brew(407)
🇺🇸Wilmar, United States
3.1June 13, 2004
I'm sorry, I guess I just don't get it with this one... I like this style ok.. Boulevard Zon is a very good beer... but this one seemed to be lacking.  I really couldn't taste the orange flavor that seems…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4200,"Daytona00(187)
🇨🇦Quebec City, Canada
4.6August 23, 2003
Fuzzy white color with a beautiful head. Very sweet taste with a subtil orange zest. One of the best witbier.
Aroma
9
Appearance
5
Flavor
9
Mouthfeel
5
Overall
18",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4201,"gsmitty80(2,130)
🇺🇸Pittsburgh, United States
2.8June 2, 2005
Very spicy and slightly sweet. I didnt like it the first time i rated it but after a refined palate this is a good beer.
Aroma
3
Appearance
3
Flavor
5
Mouthfeel
4
Overall
13",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4202,"tallmatt67(99)
🇺🇸Fort Wayne, United States
4.3August 22, 2003
(bottle conditioned)Flowery, slightly spicy aroma with clove and orange zest.  Light yellow, moderately hazy if poured properly. Malt and wheat shine through a thinnish body and a sourish,…
Show more
Aroma
9
Appearance
5
Flavor
8
Mouthfeel
4
Overall
17",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4203,"tsarman(794)
🇺🇸Northern, United States
4.7August 31, 2004
Oh bliss! Bliss and heaven!
Interesting, frothy, sweet, smooth and delicious beer. So…
Show more
Aroma
9
Appearance
5
Flavor
10
Mouthfeel
5
Overall
18",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4204,"CEZ(416)
🇮🇹Milano, Italy
3.8August 20, 2003
Yellow body, VERY opaque, with a tall, creamy head. Moderately sweet (orange) and slightly yeasty (cobweb?) aroma, with a spicy touch. Not so impressive tough, it ought to be more…
Show more
Aroma
6
Appearance
4
Flavor
9
Mouthfeel
3
Overall
16",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
